info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.match.js
<s> [webpack.Progress] 14% building 36/51 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 14% building 36/52 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 14% building 36/53 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 14% building 36/54 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 14% building 36/55 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 14% building 36/56 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 14% building 36/57 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 14% building 36/58 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 14% building 36/59 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 14% building 36/60 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 40/61 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 14% building 41/61 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 15% building 42/61 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 51/62 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 52/62 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 53/62 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 54/62 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 55/62 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 57/62 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 58/62 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/shim.js
<s> [webpack.Progress] 16% building 58/63 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 59/63 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 60/63 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 17% building 60/64 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 17% building 61/64 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 17% building 61/65 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 61/66 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 17% building 61/67 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 17% building 61/68 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 17% building 61/69 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 17% building 61/70 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 17% building 61/71 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 17% building 61/72 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 17% building 61/73 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 17% building 61/74 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/well-known-symbol.js
<s> [webpack.Progress] 17% building 61/75 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 62/75 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 63/75 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 64/75 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 65/75 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 17% building 66/75 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 67/75 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 68/75 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 69/75 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 70/75 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 71/75 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 72/75 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 73/75 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 18% building 74/75 modules 1 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 18% building 74/76 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/index.js
<s> [webpack.Progress] 18% building 74/77 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 18% building 74/78 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 18% building 74/79 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 18% building 74/80 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/mini-css-extract-plugin/dist/loader.js??ref--7-oneOf-3-0!/Users/qasir/Office/Qasir/qasir-ui/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-3-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/postcss-loader/src/index.js??postcss!/Users/qasir/Office/Qasir/qasir-ui/src/font-family.css
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 18% building 74/87 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/descriptors.js
